StarID,Hip,HD,HR,Gliese,BayerFlamsteed,ProperName,RA,Dec,Distance,Mag,AbsMag,Spectrum,ColorIndex
23440,32349,48915,2491,Gl 244  A,  9Alp CMa,Sirius,6.7525694,-16.71314306,2.6370612589,-1.43,1.4643989071,A0m...      ,0.009
21936,30438,45348,2326,,   Alp Car,Canopus,6.39919184,-52.69571799,95.8772770853,-0.62,-5.5285784579,F0Ib        ,0.164
50628,69673,124897,5340,Gl 541   , 16Alp Boo,Arcturus,14.2612076,19.18726997,11.2549240293,-0.1,-0.3567128393,K2IIIp      ,1.239
51926,71683,128620,5459,Gl 559  A,   Alp1Cen,Rigel Kentaurus A,14.66136068,-60.83514707,1.3474909718,0.01,4.3623706795,G2V         ,0.71
65795,91262,172167,7001,Gl 721   ,  3Alp Lyr,Vega,18.61560722,38.78299311,7.7561467463,0.03,0.5817699133,A0Vvar      ,-0.001
17301,24436,34085,1713,, 19Bet Ori,Rigel,5.24229756,-8.20163919,236.9668246446,0.18,-6.6934377452,B8Ia        ,-0.03
27267,37279,61421,2943,Gl 280  A, 10Alp CMi,Procyon,7.65514946,5.22750767,3.4973594936,0.38,2.6612986213,F5IV-V      ,0.432
5297,7588,10144,472,,   Alp Eri,Achernar,1.62854213,-57.23666007,44.0917107584,0.45,-2.7717847489,B3Vp        ,-0.158
19984,27989,39801,2061,, 58Alp Ori,Betelgeuse,5.91952477,7.40703634,131.0615989515,0.45,-5.1373773102,M2Ib        ,1.5
49969,68702,122451,5267,,   Bet Cen,Hadar,14.06373459,-60.3729784,161.0305958132,0.61,-5.4245419991,B1III       ,-0.231
17425,24608,34029,1708,Gl 194  A, 13Alp Aur,Capella,5.27813767,45.99902927,12.9382843835,0.71,0.1506165365,M1: comp    ,0.795
44632,60718,108248,4730,,   Alp1Cru,Acrux,12.44331705,-63.09905586,98.3284169125,0.77,-4.1933952354,B0.5IV      ,-0.243
70683,97649,187642,7557,Gl 768   , 53Alp Aql,Altair,19.84630057,8.86738491,5.1429746966,0.77,2.213928062,A7IV-V      ,0.221
15108,21421,29139,1457,Gl 171.1A, 87Alp Tau,Aldebaran,4.59866679,16.50976164,19.9640646836,0.85,-0.6512448416,K5III       ,1.538
86179,0, ,-0,Gl 194  B,-0, ,5.2778513412,46.0067085932,12.9382843835,0.96,0.4006165365,  G0 III    , 
47773,65474,116658,5056,, 67Alp Vir,Spica,13.41989015,-11.16124491,80.38585209,0.98,-3.5458980982,B1V         ,-0.235
58094,80763,148478,6134,, 21Alp Sco,Antares,16.49012986,-26.43194608,185.1851851852,1.06,-5.2780312009,M1Ib + B2.5V,1.865
27698,37826,62509,2990,Gl 286   , 78Bet Gem,Pollux,7.75537884,28.02631031,10.336985735,1.14,1.0680304153,K0IIIvar    ,0.991
82291,113368,216956,8728,Gl 881   , 24Alp PsA,Fomalhaut,22.96078488,-29.62183701,7.6875768758,1.16,1.7310526412,A3V         ,0.145
45767,62434,111123,4853,,   Bet Cru, ,12.79536635,-59.68873246,108.1081081081,1.25,-3.9192913363,B0.5III     ,-0.238
74084,102098,197345,7924,, 50Alp Cyg,Deneb,20.69053151,45.28033423,990.099009901,1.25,-8.7283931311,A2Ia        ,0.092
51923,71681,128621,5460,Gl 559  B,   Alp2Cen,Rigel Kentaurus B,14.66094188,-60.83947139,1.3474909718,1.34,5.6923706795,K1V         ,0.9
36830,49669,87901,3982,, 32Alp Leo,Regulus,10.13957205,11.96719513,23.758612497,1.36,-0.5191053713,B7V         ,-0.087
24404,33579,52089,2618,, 21Eps CMa,Adhara,6.9770963,-28.97208931,132.1003963012,1.5,-4.1045206025,B2II        ,-0.211
44890,61084,108903,4763,,   Gam Cru, ,12.5194248,-57.11256922,26.9614451335,1.59,-0.5637158334,M4III       ,1.6
61845,85927,158926,6527,, 35Lam Sco,Shaula,17.56014624,-37.10374835,215.5172413793,1.62,-5.0474100972,B1.5IV+...  ,-0.231
17947,25336,35468,1790,, 24Gam Ori,Bellatrix,5.41885227,6.34973451,74.5156482861,1.64,-2.7212374208,B2III       ,-0.224
18021,25428,35497,1791,,112Bet Tau,Alnath,5.43819386,28.60787346,40.1767778224,1.65,-1.369875517,B7III       ,-0.13
33465,45238,80007,3685,,   Bet Car, ,9.22006688,-69.71747245,34.0831629175,1.67,-0.9926994525,A2IV        ,0.07
18686,26311,37128,1903,, 46Eps Ori,Alnilam,5.60355904,-1.20191725,411.5226337449,1.69,-6.381968632,B0Ia        ,-0.184
19013,26727,37742,1948,, 50Zet Ori,Alnitak,5.67931244,-1.94257841,250.626566416,1.74,-5.2551355216,O9.5Ib SB   ,-0.199
79434,109268,209952,8425,Gl 848.2 ,   Alp Gru,Alnair,22.13718789,-46.96061593,31.0945273632,1.74,-0.7234197996,B7IV        ,-0.07
29352,39953,68273,3207,,   Gam2Vel, ,8.15887648,-47.33661177,257.7319587629,1.75,-5.305841372,WC8 + O9I   ,-0.145
46117,62956,112185,4905,, 77Eps UMa,Alioth,12.9004536,55.95984301,24.8138957816,1.76,-0.2134747693,A0p         ,-0.022
11142,15863,20902,1017,, 33Alp Per,Mirphak,3.40537459,49.86124281,181.4882032668,1.79,-4.5042420057,F5Ib        ,0.481
64997,90185,169022,6879,, 20Eps Sgr,Kaus Australis,18.40287397,-34.3843146,44.3458980044,1.79,-1.4442672689,B9.5III     ,-0.031
40027,54061,95689,4301,, 50Alp UMa,Dubhe,11.06217691,61.75111888,37.9075056861,1.81,-1.0836260439,F7V comp    ,1.061
25082,34444,54605,2693,, 25Del CMa, ,7.13985723,-26.39320776,549.4505494505,1.83,-6.8696430601,F8Ia        ,0.671
49038,67301,120315,5191,, 85Eta UMa,Alkaid,13.79237392,49.31330288,30.8737264588,1.85,-0.5979452599,B3V SB      ,-0.099
30188,41037,71129,3307,,   Eps Car, ,8.37524019,-59.50953829,193.7984496124,1.86,-4.5767514919,K3III+B2V   ,1.196
62069,86228,159532,6553,,   The Sco, ,17.62197938,-42.99782155,83.4028356964,1.86,-2.7459040845,F1II        ,0.406
20254,28360,40183,2088,NN 3375  , 34Bet Aur, ,5.99215817,44.94743492,25.1762336354,1.9,-0.1049538009,A2V         ,0.077
59165,82273,150798,6217,,   Alp TrA, ,16.81107382,-69.02763503,127.3885350318,1.91,-3.6156517163,K2IIb-IIIa  ,1.447
22916,31681,47105,2421,, 24Gam Gem,Alhena,6.62852842,16.39941482,32.1336760925,1.93,-0.6048020584,A0IV        ,0.001
26923,36850,60179,2891,Gl 278  A, 66Alp Gem,Castor,7.57666793,31.88863645,15.8052789632,1.94,0.9459891723,A2Vm        ,0.034
73075,100751,193924,7790,,   Alp Pav, ,20.42745823,-56.73488071,56.1797752809,1.94,-1.8078999885,B2IV        ,-0.118
8222,11767,8890,424,,  1Alp UMi,Polaris,2.52974312,89.26413805,132.2751322751,1.97,-3.6373910225,F7:Ib-IIv SB,0.636
21842,30324,44743,2294,,  2Bet CMa, ,6.37832983,-17.95591658,153.1393568147,1.98,-3.9454340936,B1II/III    ,-0.24
34371,46390,81797,3748,, 30Alp Hya,Alphard,9.45979217,-8.65868335,54.347826087,1.99,-1.685910885,K3III       ,1.44
6888,9884,12929,617,Gl  84.3 , 13Alp Ari,Hamal,2.11952383,23.46277743,20.2101859337,2,0.4721484548,K2III       ,1.151
37506,50583,89484,4057,, 41Gam1Leo,Algieba,10.3328227,19.84186032,38.5208012327,2.01,-0.9184765594,K0III       ,1.128
31663,42913,74956,3485,Gl 321.3A,   Del Vel, ,8.7450548,-54.70856797,24.4498777506,2.02,0.07861654,A1V         ,0.043
2405,3419,4128,188,Gl  31   , 16Bet Cet,Diphda,0.7264523,-17.9866841,29.3772032902,2.04,-0.3000522429,K0III       ,1.019
3816,5447,6860,337,Gl  53.3 , 43Bet And,Mirach,1.16216599,35.62083048,61.1246943765,2.05,-1.8810835033,M0IIIvar    ,1.576
67014,92855,175191,7121,, 34Sig Sgr,Nunki,18.92108797,-26.29659428,68.7757909216,2.05,-2.1371779674,B2.5V       ,-0.134
50118,68933,123139,5288,Gl 539   ,  5The Cen, ,14.11147907,-36.36869575,18.6846038864,2.06,0.7025805238,K0IIIb      ,1.011
495,677,358,15,, 21Alp And,Alpheratz,0.13976888,29.09082805,29.7619047619,2.07,-0.2983036131,B9p         ,-0.038
19506,27366,38771,2004,, 53Kap Ori,Saiph,5.79594109,-9.66960186,221.2389380531,2.07,-4.6543078259,B0.5Iavar   ,-0.168
52554,72607,131873,5563,,  7Bet UMi,Kochab,14.84510983,74.15547596,38.7747188833,2.07,-0.8727432893,K4IIIvar    ,1.465
81430,112122,214952,8636,,   Bet Gru, ,22.71109302,-46.88456594,52.1648408972,2.07,-1.5168894356,M5III       ,1.61
61929,86032,159561,6556,Gl 681   , 55Alp Oph,Rasalhague,17.58222354,12.56057584,14.3184421535,2.08,1.3005211535,A5III       ,0.155
10217,14576,19356,936,, 26Bet Per,Algol,3.13614714,40.9556512,28.4575981787,2.09,-0.1809912142,B8V         ,-0.003
6724,9640,12533,603,, 57Gam1And, ,2.06497752,42.32984832,108.8139281828,2.1,-3.0834224431,B8V         ,1.37
42525,57632,102647,4534,Gl 448   , 94Bet Leo,Denebola,11.81774398,14.57233687,11.091393079,2.14,1.9150695152,A3Vvar      ,0.09
3084,4427,5394,264,, 27Gam Cas, ,0.9451392,60.71674966,187.969924812,2.15,-4.2204418385,B0IV:evar   ,-0.046
45444,61932,110304,4819,,   Gam Cen, ,12.69200138,-48.95988553,39.9840063974,2.2,-0.8094315413,A1IV        ,-0.023
28941,39429,66811,3165,,   Zet Pup, ,8.0597417,-40.00318846,429.1845493562,2.21,-5.9532203949,O5IAf       ,-0.269
33713,45556,80404,3699,,   Iot Car, ,9.28484122,-59.27526115,212.3142250531,2.21,-4.4248954644,A8Ib        ,0.189
55027,76267,139006,5793,,  5Alp CrB,Alphekka,15.57810819,26.71491041,22.9095074456,2.22,0.4199212402,A0V         ,0.032
33156,44816,78647,3634,,   Lam Vel, ,9.13327141,-43.43262406,175.7469244288,2.23,-3.994438668,K4Ib-II     ,1.665
72847,100453,194093,7796,, 37Gam Cyg, ,20.37047223,40.2566815,467.2897196262,2.23,-6.1179311333,F8Ib        ,0.673
2243,3179,3712,168,, 18Alp Cas,Shedir,0.67510756,56.53740928,70.0770847933,2.24,-1.9878801344,K0II-IIIvar ,1.17
63252,87833,164058,6705,, 33Gam Dra,Etamin,17.94343829,51.48895101,45.2488687783,2.24,-1.0380386316,K5III       ,1.521
18386,25930,36486,1852,, 34Del Ori, ,5.53344437,-0.2990934,280.8988764045,2.25,-4.9927500101,O9.5II      ,-0.175
47710,65378,116656,5054,NN 3783 A, 79Zet UMa,Mizar,13.39872773,54.92541525,23.9635753654,2.25,0.3522419236,A2V         ,0.057
544,746,432,21,Gl   8   , 11Bet Cas,Caph,0.15280269,59.15021814,16.6972783436,2.27,1.1567715654,F2III-IV    ,0.38
48596,66657,118716,5132,,   Eps Cen, ,13.66479797,-53.46636269,115.2073732719,2.29,-3.0174013741,B1III       ,-0.171
56460,78401,143275,5953,,  7Del Sco, ,16.00555881,-22.62162024,123.1527093596,2.29,-3.1622198538,B0.2IV      ,-0.117
59254,82396,151680,6241,, 26Eps Sco, ,16.83617915,-34.29260982,20.0601805416,2.29,0.7783258132,K2IIIb      ,1.144
52045,71860,129056,5469,,   Alp Lup, ,14.69882606,-47.38814127,168.0672268908,2.3,-3.8274151714,B1.5III     ,-0.154
51714,71352,127972,5440,,   Eta Cen, ,14.5917921,-42.15774562,94.6073793756,2.33,-2.5496250635,B1Vn + A    ,-0.157
52212,72105,129988,5505,, 36Eps Boo,Izar,14.74979191,27.07417383,64.308681672,2.35,-1.6913480332,A0          ,0.966
39924,53910,95418,4295,Wo 9343  , 48Bet UMa,Merak,11.0306641,56.38234478,24.3486729973,2.37,0.4376235143,A1V         ,0.033
78021,107315,206778,8308,,  8Eps Peg,Enif,21.73642787,9.87500791,206.1855670103,2.38,-4.191291307,K2Ibvar     ,1.52
62385,86670,160578,6580,,   Kap Sco, ,17.70813327,-39.02992092,142.2475106686,2.39,-3.3752233749,B1.5III     ,-0.171
1489,2081,2261,99,,   Alp Phe,Ankaa,0.43801871,-42.30512197,23.7304224015,2.4,0.5234726564,K0III...    ,1.083
42763,58001,103287,4554,, 64Gam UMa,Phad,11.89715035,53.69473296,25.6476019492,2.41,0.3647661759,A0V SB      ,0.044
76423,105199,203280,8162,Gl 826   ,  5Alp Cep,Alderamin,21.30960598,62.58545529,14.961101137,2.44,1.5651822061,A7IV-V      ,0.257
82663,113881,217906,8775,, 53Bet Peg,Scheat,23.06287038,28.08245462,61.0873549175,2.44,-1.4897566029,M2II-IIIvar ,1.655
26214,35904,58350,2827,, 31Eta CMa, ,7.40158473,-29.30311979,980.3921568627,2.45,-7.5069991412,B5Ia        ,-0.083
74382,102488,197989,7949,Gl 806.1A, 53Eps Cyg, ,20.77012006,33.96945334,22.0945647371,2.45,0.7285727481,K0III       ,1.021
34012,45941,81188,3734,,   Kap Vel, ,9.36856367,-55.01069531,165.2892561983,2.47,-3.6212231267,B2IV        ,-0.141
82712,113963,218045,8781,, 54Alp Peg,Markab,23.07933801,15.20536786,42.8082191781,2.49,-0.6676358078,B9.5III     ,-0.002
9907,14135,18884,911,, 92Alp Cet,Menkar,3.03799418,4.08992539,67.4763832659,2.54,-1.6057589818,M2III       ,1.63
58518,81377,149757,6175,, 13Zet Oph, ,16.61931389,-10.5671518,140.4494382022,2.54,-3.1976000318,O9.5V       ,0.038
49509,68002,121263,5231,,   Zet Cen, ,13.92567635,-47.28826634,117.9245283019,2.55,-2.8080207387,B2.5IV      ,-0.176
40626,54872,97603,4357,Gl 419   , 68Del Leo, ,11.23511447,20.52403384,17.6928520878,2.56,1.3210107659,A4V         ,0.128
56747,78820,144217,5984,,  8Bet1Sco, ,16.0906208,-19.80539286,162.6016260163,2.56,-3.4956244211,B0.5V       ,-0.065
18430,25985,36673,1865,, 11Alp Lep,Arneb,5.54550386,-17.82229227,393.7007874016,2.58,-5.3958314169,F0Ib        ,0.211
